Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"INFIBEAM","39.50","45.30","39.50","43.95","4.55","11.55","311.75","134.86","242.70","27.50","-71.20","29.07"
"INDIACEM","96.30","104.15","96.30","102.85","6.70","6.97","109.44","110.64","155.85","74.75","-30.29","28.08"
"KTKBANK","118.80","127.30","118.15","126.20","7.90","6.68","38.27","47.56","127.45","92.65","7.22","8.14"
"CANFINHOME","289.00","308.00","289.00","305.60","18.15","6.31","26.11","78.75","557.50","216.50","-40.45","24.79"
"IDFC","39.90","41.90","39.45","41.50","2.30","5.87","65.27","26.89","60.50","31.60","-14.87","12.31"
"BHARATFORG","509.90","535.75","506.65","535.35","28.00","5.52","22.74","119.54","784.80","456.10","-28.47","11.05"
"HINDPETRO","250.95","266.80","250.25","263.65","13.80","5.52","123.09","322.51","385.50","163.00","-26.88","12.72"
"EQUITAS","125.70","132.35","125.00","131.55","6.85","5.49","21.81","28.37","173.65","77.85","-6.64","9.49"
"IRB","148.40","157.70","146.80","155.65","8.10","5.49","60.51","93.21","286.20","109.30","-27.77","20.80"
"UNIONBANK","78.70","82.45","78.70","82.20","4.10","5.25","91.54","74.16","105.45","61.25","-14.60","3.53"
"BHARTIARTL","309.05","326.25","308.70","324.80","16.10","5.22","81.20","260.01","429.80","276.85","-19.06","5.20"
"MOTHERSUMI","163.80","173.00","163.50","171.40","8.15","4.99","111.38","190.54","239.67","127.15","-45.80","24.56"
"FEDERALBNK","87.75","92.30","87.75","91.75","4.20","4.80","120.08","108.86","105.00","67.05","-1.40","7.31"
"SOUTHBANK","14.80","15.80","14.80","15.50","0.70","4.73","321.55","49.23","27.45","12.45","-38.37","19.69"
"CESC","688.00","724.10","688.00","720.75","32.50","4.72","3.58","25.43","1,091.70","642.00","-26.77","-1.16"
"BPCL","369.45","388.00","368.80","384.00","16.65","4.53","71.92","274.71","468.40","238.55","-13.16","13.17"
"POWERGRID","188.50","195.70","187.75","195.40","8.40","4.49","59.97","115.17","216.00","172.50","0.00","4.60"
"CHOLAFIN","1,292.15","1,348.00","1,292.15","1,345.75","56.55","4.39","2.28","30.26","1,760.05","1,038.00","-5.59","7.87"
"BHEL","67.70","70.30","67.20","70.00","2.90","4.32","68.63","47.45","91.15","56.20","-18.70","15.13"
"TVSMOTOR","489.90","510.00","487.00","508.05","21.05","4.32","14.00","70.24","689.95","448.30","-21.42","4.00"
"MRPL","68.50","71.95","68.50","71.50","2.95","4.30","9.96","7.04","120.00","61.25","-39.02","9.58"
"IDEA","32.75","34.20","32.60","33.90","1.35","4.15","340.50","114.58","83.00","28.45","-57.44","13.00"
"MUTHOOTFIN","573.50","597.50","572.20","594.50","23.60","4.13","20.32","119.52","597.50","356.00","55.91","22.59"
"VOLTAS","594.00","619.50","594.00","617.55","23.85","4.02","20.51","124.76","664.70","472.25","-2.12","16.82"
"INFRATEL","306.60","318.20","305.95","317.70","12.20","3.99","29.76","93.72","350.00","242.25","-4.08","7.20"
"COALINDIA","236.70","245.00","235.25","244.20","9.30","3.96","168.78","407.92","308.75","211.40","-20.07","11.03"
"ENGINERSIN","111.50","116.45","111.35","114.85","4.35","3.94","27.46","31.49","170.20","100.15","-29.30","1.06"
"TATAGLOBAL","192.05","202.85","192.05","200.70","7.50","3.88","27.67","55.11","300.00","177.05","-26.59","6.50"
"NATIONALUM","52.20","55.15","52.05","54.30","2.00","3.82","253.45","136.76","90.20","46.20","-15.09","-7.65"
"ARVIND","84.55","87.60","84.40","87.15","3.20","3.81","44.91","38.58","444.45","72.80","-78.05","4.62"
"JINDALSTEL","163.90","169.75","163.20","168.90","6.15","3.78","66.41","111.12","265.00","123.25","-28.04","24.97"
"UJJIVAN","316.15","329.00","315.55","328.10","11.80","3.73","11.47","37.23","434.75","166.50","-4.37","10.01"
"GSFC","99.00","103.00","98.90","102.30","3.65","3.70","7.95","8.07","137.60","85.50","-16.15","9.29"
"JISLJALEQS","61.00","63.40","60.35","63.00","2.25","3.70","27.97","17.40","118.20","48.80","-40.14","15.70"
"SYNDIBANK","37.40","38.60","36.50","38.40","1.35","3.64","37.22","14.21","65.00","29.50","-31.12","8.32"
"PCJEWELLER","77.55","81.95","77.50","80.25","2.80","3.62","78.96","63.34","381.75","46.85","-76.07","21.13"
"IOC","150.00","155.35","149.35","154.05","5.35","3.60","94.68","145.20","206.45","105.25","-59.68","11.75"
"SUNTV","604.70","619.80","597.20","616.25","20.60","3.46","24.52","149.48","999.00","486.55","-31.41","13.38"
"IDBI","44.00","45.45","44.00","44.80","1.45","3.34","111.86","50.38","82.70","41.30","-40.11","2.05"
"VEDL","174.00","178.40","172.55","178.00","5.65","3.28","67.03","118.20","324.00","145.80","-42.28","8.70"
"NTPC","153.00","160.30","151.15","157.05","4.85","3.19","176.95","276.30","180.00","128.00","-4.99","14.55"
"BOSCHLTD","18,500.00","19,073.60","18,489.00","19,000.00","570.15","3.09","0.13","25.12","22,400.00","16,975.00","5.00","-1.29"
"PAGEIND","23,123.00","23,799.00","23,085.15","23,710.85","707.45","3.08","0.29","67.39","36,370.00","20,100.00","14.92","-1.93"
"MCDOWELL-N","563.00","581.40","562.10","575.00","16.55","2.96","15.68","90.01","731.44","438.20","-80.84","3.16"
"RBLBANK","642.40","658.90","641.15","656.95","18.85","2.95","39.07","255.08","658.90","438.20","44.24","12.46"
"TV18BRDCST","36.00","37.40","35.95","36.90","1.05","2.93","43.54","16.11","70.80","30.45","-39.66","15.31"
"INDIANB","252.00","263.35","251.65","260.70","7.40","2.92","23.68","61.34","379.70","200.00","-7.29","20.81"
"APOLLOHOSP","1,172.50","1,211.80","1,172.50","1,206.15","34.25","2.92","7.56","90.75","1,387.25","910.10","3.74","-7.51"
"PEL","2,600.00","2,674.00","2,590.45","2,657.00","74.95","2.90","3.85","101.90","3,307.95","1,794.90","13.96","22.37"
"SRTRANSFIN","1,229.60","1,261.00","1,218.55","1,255.50","35.10","2.88","4.59","57.04","1,668.75","902.30","-5.33","17.55"
"INDIGO","1,247.10","1,281.85","1,245.50","1,278.40","35.40","2.85","8.90","112.98","1,520.00","691.00","-0.82","6.80"
"ASHOKLEY","90.80","92.40","90.10","92.20","2.55","2.84","155.81","142.98","167.50","77.60","-36.04","11.69"
"AJANTPHARM","961.85","987.95","960.60","983.00","26.60","2.78","3.34","32.64","1,457.75","895.85","-27.34","5.64"
"CHENNPETRO","255.90","265.80","255.00","261.75","7.05","2.77","4.14","10.86","371.40","196.80","-23.99","14.03"
"IDFCFIRSTB","49.15","50.65","48.65","50.30","1.35","2.76","142.50","71.08","52.30","32.70","-","-"
"ORIENTBANK","95.30","98.25","94.80","97.10","2.60","2.75","25.38","24.60","105.70","58.00","3.02","5.83"
"BEL","87.75","89.60","87.30","89.60","2.40","2.75","59.28","52.50","154.30","72.50","-39.15","9.40"
"EICHERMOT","21,948.55","22,599.95","21,895.00","22,466.10","595.05","2.72","1.51","338.82","32,236.70","18,800.00","-18.93","6.45"
"KSCL","424.90","437.00","423.80","433.80","11.25","2.66","8.37","36.05","660.70","368.80","-8.44","-23.37"
"NCC","100.50","103.20","100.35","102.55","2.65","2.65","119.32","121.57","136.70","63.25","-14.75","28.43"
"SAIL","53.95","55.40","53.70","54.90","1.40","2.62","126.86","69.35","91.10","44.00","-26.11","16.07"
"PFC","109.35","112.20","108.15","111.65","2.85","2.62","40.78","45.08","118.60","67.50","21.49","10.00"
"TATAPOWER","71.20","71.90","70.30","71.80","1.80","2.57","38.35","27.34","89.55","59.80","-10.14","1.99"
"JETAIRWAYS","252.00","255.00","248.10","249.45","6.20","2.55","62.38","156.16","732.50","162.80","-64.04","5.32"
"MARICO","337.40","343.90","334.40","343.00","8.45","2.53","19.57","66.53","396.60","282.95","13.09","-6.01"
"HINDALCO","197.00","200.85","196.10","200.50","4.95","2.53","41.23","81.97","267.80","182.20","-9.97","-5.16"
"BANKINDIA","88.55","91.90","88.55","91.05","2.25","2.53","73.29","66.61","118.70","73.20","-8.63","-0.92"
"ADANIPOWER","49.70","52.45","49.35","51.25","1.25","2.50","177.09","90.88","58.35","15.15","96.36","34.69"
"TATASTEEL","510.00","522.40","509.50","520.55","12.70","2.50","46.77","241.69","660.95","441.35","-18.14","7.31"
"DIVISLAB","1,650.10","1,695.35","1,650.10","1,687.75","40.35","2.45","4.73","79.49","1,725.00","980.50","68.32","2.09"
"HEROMOTOCO","2,745.00","2,828.40","2,745.00","2,807.35","67.00","2.44","6.65","186.51","3,825.00","2,561.00","-21.73","-2.52"
"L&TFH","142.60","146.00","141.95","145.30","3.45","2.43","42.69","61.59","189.50","110.65","-8.39","12.99"
"ASIANPAINT","1,389.20","1,414.80","1,385.00","1,414.45","32.10","2.32","9.00","126.00","1,490.60","1,092.15","25.44","-3.74"
"GLENMARK","598.00","614.00","598.00","611.95","13.90","2.32","2.56","15.60","711.90","493.50","10.67","-4.61"
"BERGEPAINT","303.00","310.00","300.60","309.20","6.85","2.27","6.46","19.77","349.90","238.00","25.46","-0.47"
"APOLLOTYRE","212.80","219.05","212.35","217.10","4.80","2.26","30.87","66.74","307.25","192.05","-16.50","9.01"
"IFCI","13.45","14.30","13.40","13.80","0.30","2.22","33.64","4.67","22.70","11.50","-34.44","9.52"
"BANKBARODA","114.50","117.20","114.25","116.10","2.50","2.20","92.19","107.18","157.50","91.00","-13.58","6.32"
"STAR","432.90","446.00","432.90","442.05","9.40","2.17","6.69","29.48","728.00","333.30","-32.97","6.05"
"DISHTV","37.85","39.20","37.35","38.10","0.80","2.14","74.29","28.51","82.35","19.10","-44.09","39.05"
"AMBUJACEM","226.75","231.40","226.45","230.95","4.80","2.12","27.86","63.93","252.75","188.35","-2.24","7.67"
"GRASIM","809.00","831.95","808.25","824.05","17.00","2.11","9.60","78.75","1,131.00","689.10","-25.13","12.34"
"PETRONET","236.95","240.00","235.00","238.80","4.90","2.09","41.76","99.50","249.80","202.05","1.44","8.82"
"BAJAJFINSV","6,616.50","6,780.00","6,612.25","6,754.20","137.25","2.07","1.75","117.63","7,200.00","4,800.00","38.84","8.79"
"CENTURYTEX","860.55","877.00","858.05","873.90","17.60","2.06","2.46","21.42","1,274.00","705.50","-25.39","14.55"
"HAVELLS","729.45","746.00","728.50","742.75","14.90","2.05","16.42","121.73","754.25","483.65","47.80","0.71"
"SBIN","285.30","289.00","283.50","286.90","5.70","2.03","163.24","468.92","326.40","232.35","11.72","-0.74"
"CADILAHC","326.95","333.70","325.00","331.55","6.60","2.03","5.63","18.59","432.50","305.95","-14.75","4.28"
"IBULHSGFIN","709.50","720.90","705.50","716.15","14.15","2.02","47.53","339.66","1,397.00","575.35","-40.63","9.53"
"CANBK","255.90","262.95","255.65","259.00","5.00","1.97","35.84","93.26","302.30","204.75","3.13","9.93"
"JUBLFOOD","1,347.00","1,374.00","1,341.00","1,365.60","26.00","1.94","11.92","161.57","1,578.00","977.00","-32.07","5.55"
"ADANIPORTS","343.20","350.50","342.15","348.70","6.55","1.91","19.28","67.07","415.65","292.10","-10.12","5.55"
"OIL","173.60","178.50","173.50","177.00","3.30","1.90","13.19","23.29","247.50","165.10","-45.80","3.30"
"WOCKPHARMA","424.00","433.50","423.00","429.75","7.95","1.88","7.80","33.46","852.65","380.35","-43.65","7.44"
"AUROPHARMA","739.55","751.80","737.00","749.50","13.65","1.85","13.93","104.04","830.45","527.00","27.21","-1.36"
"M&MFIN","436.20","449.30","436.20","443.95","8.00","1.84","11.84","52.75","534.00","342.65","5.94","10.60"
"ESCORTS","732.70","747.00","730.05","743.20","13.35","1.83","11.19","83.05","1,017.70","541.00","-13.11","8.67"
"GODFRYPHLP","948.50","968.00","943.10","963.50","17.25","1.82","1.90","18.20","998.00","640.25","19.14","-0.46"
"RELIANCE","1,270.05","1,295.00","1,268.00","1,289.75","22.65","1.79","61.76","794.74","1,329.00","880.00","41.51","-1.56"
"GMRINFRA","16.95","17.25","16.90","17.15","0.30","1.78","67.21","11.47","21.50","12.95","-1.15","13.20"
"MARUTI","6,980.00","7,121.60","6,975.00","7,092.00","124.30","1.78","5.11","361.34","9,929.00","6,317.70","-18.76","-1.27"
"VGUARD","213.00","219.65","213.00","217.50","3.75","1.75","3.95","8.58","254.90","159.40","-5.84","14.11"
"MCX","730.20","745.45","729.60","740.40","12.70","1.75","1.71","12.69","917.95","643.50","-0.49","6.84"
"M&M","671.95","683.85","671.50","681.90","11.75","1.75","27.23","185.12","993.00","615.60","-6.16","-1.90"
"YESBANK","233.00","238.00","231.60","236.35","4.05","1.74","162.35","382.76","404.00","146.75","-23.40","33.95"
"ONGC","151.55","154.30","151.10","153.00","2.60","1.73","103.42","158.34","192.00","127.60","-15.07","4.29"
"SIEMENS","1,023.00","1,044.85","1,023.00","1,041.30","17.45","1.70","4.07","42.39","1,154.00","850.25","-5.52","2.03"
"PNB","84.10","86.45","84.10","85.20","1.40","1.67","171.49","146.57","106.75","58.45","-11.85","13.30"
"RAYMOND","813.35","825.60","808.10","821.50","13.35","1.65","4.96","40.66","1,153.00","593.00","-9.38","15.53"
"ULTRACEMCO","3,975.50","4,044.70","3,955.65","4,037.45","65.45","1.65","3.09","123.55","4,493.65","3,260.45","-2.00","15.02"
"JSWSTEEL","289.40","293.40","287.15","291.10","4.70","1.64","57.14","165.91","427.55","256.60","0.64","4.22"
"SHREECEM","17,680.00","17,940.00","17,637.25","17,915.00","285.60","1.62","0.22","39.55","19,290.00","13,100.00","11.28","11.75"
"LUPIN","780.80","797.00","779.25","791.45","12.30","1.58","11.04","87.08","986.10","723.65","2.63","-6.01"
"DCBBANK","196.70","199.90","196.05","199.05","3.05","1.56","11.90","23.64","204.60","139.85","22.98","10.86"
"GODREJCP","710.50","726.80","710.50","718.95","10.95","1.55","12.07","87.02","978.67","634.00","-32.63","1.94"
"JPASSOCIAT","6.55","6.75","6.50","6.65","0.10","1.53","173.71","11.53","22.05","4.70","-54.45","29.13"
"TATACHEM","580.10","589.60","580.00","586.70","8.80","1.52","12.24","71.59","787.50","550.10","-15.59","-1.30"
"CEATLTD","1,133.60","1,153.90","1,126.45","1,143.00","16.95","1.51","3.88","44.44","1,665.90","985.85","-25.99","4.09"
"DABUR","434.30","443.40","432.70","438.70","6.50","1.50","12.53","55.08","490.65","311.95","34.96","-3.31"
"NBCC","57.40","58.55","57.20","57.90","0.85","1.49","42.19","24.43","216.30","47.20","-68.85","7.82"
"CASTROLIND","161.80","165.00","161.80","164.20","2.40","1.48","8.39","13.77","213.95","134.95","-19.01","9.50"
"MFSL","424.00","430.75","415.20","427.85","6.25","1.48","4.12","17.45","534.00","350.00","-10.94","14.11"
"BAJAJ-AUTO","2,970.00","3,002.00","2,936.90","2,998.00","42.30","1.43","9.36","279.65","3,194.95","2,420.00","2.53","8.23"
"UPL","889.45","899.45","887.60","894.40","12.65","1.43","21.05","188.40","899.45","537.25","25.83","11.07"
"GODREJIND","515.00","522.60","512.75","518.30","7.20","1.41","2.51","13.03","657.60","434.50","-5.84","5.07"
"MRF","57,040.00","57,980.15","57,040.00","57,824.65","798.05","1.40","0.03","18.49","81,425.95","53,858.35","-17.63","-3.52"
"ICICIBANK","371.80","378.40","370.00","375.70","5.10","1.38","79.61","299.10","383.55","256.50","26.52","4.56"
"RELINFRA","126.20","133.90","125.65","132.00","1.80","1.38","100.62","131.77","489.55","96.55","-69.09","-14.45"
"LICHSGFIN","498.50","507.80","494.80","500.40","6.75","1.37","23.53","118.39","583.80","387.60","3.37","8.83"
"CONCOR","490.00","500.80","487.55","494.60","6.15","1.26","21.71","106.86","569.48","433.60","-60.45","-3.11"
"CGPOWER","34.90","39.00","34.25","36.65","0.45","1.24","314.82","117.49","84.95","20.25","-53.64","12.60"
"BEML","895.00","918.45","895.00","909.05","10.60","1.18","13.35","121.31","1,219.80","521.25","-20.07","19.85"
"IGL","295.00","299.00","293.45","297.20","3.40","1.16","11.67","34.67","320.75","215.20","-4.38","-0.83"
"REPCOHOME","455.00","467.50","455.00","460.95","5.20","1.14","9.74","45.03","653.40","293.90","-16.09","20.38"
"HINDZINC","269.00","271.45","268.55","270.30","3.05","1.14","5.25","14.17","336.50","242.85","-13.88","5.22"
"BSOFT","104.50","106.75","104.00","105.05","1.15","1.11","5.33","5.61","314.50","92.60","-","-"
"TITAN","1,058.00","1,074.60","1,057.60","1,064.55","11.35","1.08","23.25","248.52","1,076.85","732.30","30.19","0.52"
"ACC","1,575.90","1,594.00","1,563.70","1,591.50","16.95","1.08","7.27","114.98","1,678.90","1,255.65","3.01","13.56"
"RAMCOCEM","729.00","735.45","716.90","732.00","7.85","1.08","4.53","32.91","879.10","546.90","0.36","20.93"
"SUNPHARMA","456.00","461.45","454.00","459.75","4.80","1.06","31.85","146.08","679.30","370.20","-10.66","10.36"
"BATAINDIA","1,331.05","1,348.95","1,325.10","1,343.00","14.05","1.06","4.32","57.81","1,358.00","673.90","87.77","11.86"
"RECLTD","132.90","134.70","131.30","133.30","1.40","1.06","166.24","221.30","147.00","89.00","6.05","11.92"
"ICICIPRULI","343.10","350.25","343.10","345.75","3.50","1.02","15.14","52.50","462.20","277.35","-10.96","19.91"
"BIOCON","615.00","622.00","614.85","620.90","6.10","0.99","5.12","31.69","718.00","543.30","3.45","-2.15"
"BRITANNIA","3,086.00","3,122.00","3,066.50","3,101.75","30.55","0.99","2.40","74.56","3,467.18","2,395.00","-36.03","-2.50"
"GAIL","350.30","357.90","350.00","352.70","3.05","0.87","29.08","103.07","399.40","295.25","-19.19","3.80"
"COLPAL","1,259.40","1,268.60","1,252.85","1,262.25","10.55","0.84","3.77","47.61","1,354.80","1,018.30","21.72","-2.52"
"NIITTECH","1,313.00","1,329.75","1,308.65","1,324.20","10.65","0.81","4.32","57.02","1,425.20","820.00","50.64","2.12"
"NHPC","25.15","25.45","24.75","25.35","0.20","0.80","52.69","13.28","29.40","22.10","-5.06","4.75"
"EXIDEIND","223.30","228.25","223.30","226.25","1.80","0.80","11.40","25.78","304.70","194.30","8.18","3.31"
"HINDUNILVR","1,708.75","1,726.00","1,703.00","1,715.00","13.40","0.79","8.65","148.57","1,869.50","1,281.10","32.62","-6.28"
"MGL","883.90","894.00","882.40","885.30","6.85","0.78","3.01","26.82","1,041.00","756.00","-12.24","-8.36"
"TATAMTRDVR","92.00","93.20","91.75","92.30","0.70","0.76","15.53","14.37","208.25","71.00","-52.64","0.05"
"WIPRO","259.00","260.50","257.45","259.60","1.90","0.74","56.79","147.16","291.72","190.13","-8.98","-30.25"
"SUZLON","7.35","7.80","7.30","7.35","0.05","0.68","958.92","71.73","12.40","2.75","-36.09","90.91"
"TATAMOTORS","182.00","184.60","181.20","182.40","1.20","0.66","207.31","378.05","372.35","129.00","-47.15","2.18"
"AMARAJABAT","745.00","748.00","740.00","743.20","4.50","0.61","1.16","8.59","908.45","683.05","-6.40","-5.13"
"SRF","2,345.00","2,382.00","2,341.40","2,368.00","14.35","0.61","1.18","28.08","2,446.60","1,530.05","28.05","6.51"
"BAJFINANCE","2,769.00","2,807.95","2,769.00","2,784.45","16.15","0.58","8.76","244.59","2,994.00","1,594.20","71.03","2.70"
"ADANIENT","137.85","140.95","137.60","139.00","0.80","0.58","19.25","26.88","236.65","100.85","-17.73","13.10"
"ALBK","57.40","59.00","56.70","57.90","0.30","0.52","95.92","55.67","59.00","33.15","24.52","36.72"
"HDFC","1,886.35","1,903.55","1,884.00","1,893.55","9.50","0.50","17.19","325.53","2,052.95","1,644.50","5.27","-4.75"
"TORNTPOWER","249.40","251.90","248.30","250.60","1.25","0.50","4.45","11.15","276.95","211.50","-1.69","2.37"
"LT","1,343.55","1,351.00","1,340.00","1,345.95","6.55","0.49","16.11","216.45","1,459.70","1,182.50","4.84","2.40"
"MANAPPURAM","112.40","119.95","112.40","118.85","0.55","0.46","29.38","34.88","130.45","66.25","13.62","22.65"
"PIDILITIND","1,125.55","1,135.00","1,124.30","1,129.30","4.80","0.43","2.06","23.30","1,211.45","858.35","29.47","0.38"
"CUMMINSIND","732.15","737.70","723.75","733.50","3.10","0.42","3.67","26.89","884.20","613.20","-6.37","-8.44"
"ITC","293.00","294.90","291.10","293.15","1.15","0.39","89.24","261.65","322.95","252.50","13.25","5.56"
"DLF","175.35","178.30","175.15","176.00","0.65","0.37","20.74","36.71","229.70","142.00","-19.41","9.76"
"MINDTREE","921.95","933.20","914.40","924.80","3.10","0.34","8.00","73.84","1,183.80","744.65","13.17","3.06"
"KOTAKBANK","1,238.00","1,248.00","1,234.00","1,243.00","4.10","0.33","12.38","153.74","1,417.00","1,002.20","14.85","-2.85"
"NESTLEIND","10,099.35","10,295.00","10,031.65","10,124.95","29.80","0.30","0.71","72.40","11,751.00","7,566.00","31.32","-12.85"
"DRREDDY","2,628.00","2,656.00","2,617.00","2,621.85","6.80","0.26","9.04","238.20","2,878.00","1,872.95","22.32","-6.02"
"BALKRISIND","909.20","917.00","900.05","906.45","1.75","0.19","3.86","35.10","1,453.55","744.00","-11.37","15.28"
"HDFCBANK","2,132.00","2,143.70","2,122.20","2,130.90","2.70","0.13","15.44","329.38","2,220.00","1,832.00","15.01","0.39"
"TORNTPHARM","1,782.30","1,796.45","1,771.30","1,783.95","1.75","0.10","0.98","17.56","1,962.00","1,221.20","35.37","-0.81"
"PVR","1,542.40","1,559.80","1,537.55","1,542.50","0.10","0.01","1.81","27.99","1,665.00","1,062.80","18.19","-3.20"
"RPOWER","11.85","12.35","11.65","11.95","0.00","0.00","360.70","43.54","43.90","9.10","-70.09","-6.27"
"UBL","1,395.00","1,397.15","1,376.10","1,381.85","0.05","0.00","2.52","34.93","1,491.40","908.35","34.78","-1.43"
"NMDC","109.75","110.30","108.30","110.00","-0.05","-0.05","26.25","28.74","127.50","88.60","-11.33","15.67"
"RELCAPITAL","187.00","192.90","186.00","190.25","-0.30","-0.16","66.64","126.64","487.70","102.35","-54.78","32.03"
"CIPLA","542.00","542.00","535.50","539.05","-0.90","-0.17","14.71","79.32","678.45","483.75","-6.74","0.77"
"TATACOMM","612.00","616.90","605.75","611.55","-1.05","-0.17","5.79","35.38","671.00","435.70","-0.84","24.92"
"AXISBANK","733.30","744.90","731.50","731.90","-1.50","-0.20","69.57","514.77","744.90","481.25","40.60","0.85"
"INFY","713.30","718.50","709.60","710.70","-1.65","-0.23","66.05","470.44","772.25","551.00","-38.56","-6.89"
"TECHM","812.00","814.40","803.00","808.20","-3.15","-0.39","18.92","152.97","840.00","603.00","33.10","-0.39"
"ZEEL","458.45","459.90","450.85","453.10","-2.00","-0.44","29.49","134.21","609.75","288.30","-19.59","16.78"
"OFSS","3,465.00","3,470.00","3,425.05","3,434.90","-15.85","-0.46","0.12","4.17","4,658.40","3,321.35","-11.28","-11.46"
"HCLTECH","1,007.00","1,021.75","1,001.00","1,003.05","-6.00","-0.59","16.76","169.57","1,125.05","880.05","5.51","-4.94"
"TATAELXSI","960.90","965.00","947.00","952.35","-5.65","-0.59","4.91","46.77","1,490.90","830.10","-4.95","4.90"
"TCS","2,028.90","2,033.00","2,003.65","2,009.95","-12.75","-0.63","24.30","490.29","3,674.80","1,711.15","-33.09","-3.13"
"BHARATFIN","950.55","958.75","945.25","946.70","-6.65","-0.70","1.93","18.34","1,234.80","823.75","-8.75","-0.28"
"INDUSINDBK","1,520.90","1,524.50","1,502.40","1,503.75","-14.25","-0.94","17.56","265.15","2,038.00","1,333.15","-11.24","-1.46"
"JUSTDIAL","556.90","565.90","550.05","555.50","-6.60","-1.17","19.50","108.77","638.30","358.00","27.15","15.14"
"KAJARIACER","569.50","571.75","558.25","559.00","-7.10","-1.25","1.69","9.56","596.70","310.00","0.98","1.80"
"HEXAWARE","346.10","348.10","337.25","340.05","-6.00","-1.73","8.80","30.18","557.70","294.30","-5.11","-6.02"
"DHFL","138.15","139.30","130.75","132.10","-7.75","-5.54","172.48","230.86","691.50","96.80","-73.28","10.68"

